Timestamp,Packet Loss,Min RTT,Ave RTT,Max RTT
2016-10-13 21:28:50.966547,0.0,2.02798843384,3.87424468994,79.5660018921
2016-10-13 21:30:51.200720,0.0,2.04086303711,4.4749879837,64.4929409027
2016-10-13 21:32:50.379117,0.0,1.64604187012,5.92698574066,107.810020447
2016-10-13 21:34:50.612630,0.0,2.01416015625,3.13488960266,31.51512146
2016-10-13 21:36:50.857262,0.0,2.01320648193,3.01600456238,18.2011127472
2016-10-13 21:38:51.043197,0.0,1.88803672791,5.78167915344,125.201940536
2016-10-13 21:40:50.693782,0.0,2.16293334961,4.74051475525,50.8000850677
2016-10-13 21:42:50.875412,0.0,1.89590454102,8.14033985138,137.247085571
2016-10-13 21:44:51.131293,0.0,2.00986862183,53.3828544617,288.343906403
2016-10-13 21:46:50.299479,0.0,1.92809104919,3.32851409912,16.7319774628
2016-10-13 21:48:50.476897,0.0,1.61409378052,8.01758766174,235.522985458
2016-10-13 21:50:50.650530,0.0,1.84082984924,18.8089752197,200.762987137
2016-10-13 21:52:50.822023,0.0,2.00295448303,6.11652851105,126.600027084
2016-10-13 21:54:50.996576,0.0,2.08210945129,4.52970981598,50.5719184875
2016-10-13 21:56:50.524560,0.0,2.11501121521,25.2106952667,357.347011566
2016-10-13 21:58:50.733119,0.0,2.09498405457,27.5449132919,206.876039505
2016-10-13 22:00:50.910920,0.0,2.02298164368,4.01136398315,27.2459983826
2016-10-13 22:02:51.091345,0.0,2.2451877594,32.9348039627,265.794992447
2016-10-13 22:04:50.268055,0.0,2.09999084473,7.199010849,99.6370315552
2016-10-13 22:06:50.439557,0.0,1.79409980774,8.74143600464,80.6720256805
2016-10-13 22:08:50.606003,0.0,2.01416015625,7.36190795898,117.02299118
2016-10-14 08:54:51.059039,0.0,1.9998550415,8.36888790131,113.546133041
2016-10-14 08:56:50.310799,0.0,2.05302238464,7.09721088409,86.5709781647
2016-10-14 08:58:50.546086,0.0,1.99699401855,11.3858699799,83.211183548
2016-10-14 09:00:50.819772,0.0,1.8150806427,11.1099767685,94.7558879852
2016-10-14 09:02:50.982076,0.0,2.03108787537,4.15406703949,48.6359596252
2016-10-14 09:04:51.750964,0.0,2.032995224,94.9622917175,1602.20003128
2016-10-14 09:06:50.912495,0.0,2.05993652344,9.90613460541,123.119115829
2016-10-14 09:08:51.084191,0.0,1.8630027771,6.14017963409,73.9550590515
2016-10-14 09:10:51.166780,0.0,2.06995010376,6.9074344635,102.632045746
2016-10-14 09:12:50.339428,0.0,2.02393531799,6.32090568542,117.443084717
2016-10-14 09:14:50.568341,0.0,2.07901000977,5.16361713409,93.5349464417
2016-10-14 09:16:50.735284,0.0,2.08497047424,6.00692749023,89.3139839172
2016-10-14 09:18:50.936257,0.0,1.96003913879,6.21584892273,102.996110916
2016-10-14 09:20:51.109297,0.0,2.0740032196,6.28150939941,98.3958244324
2016-10-14 09:22:50.277858,0.0,2.02298164368,8.05768966675,121.253013611
2016-10-14 09:24:50.440822,0.0,2.00414657593,17.6076936722,245.561122894
